Date,true_Close,pred_Close
2020-01-31,22.24643135,23.283012
2020-02-03,22.20495796,21.30923
2020-02-04,22.07224274,21.682663
2020-02-05,22.3957386,21.497791
2020-02-06,22.20495796,21.874989
2020-02-07,21.59944153,21.957981
2020-02-10,21.64091682,21.26694
2020-02-11,21.6243248,21.300095
2020-02-12,22.17177582,21.193846
2020-02-13,22.296199799999997,21.05292
2020-02-14,22.238134379999998,21.557476
2020-02-18,21.99759102,21.7067
2020-02-19,22.53674507,21.425922
2020-02-20,22.35426331,22.058893
2020-02-21,22.321084979999995,21.406372
2020-02-24,21.60773849,21.211878
2020-02-25,20.35523605,20.09504
2020-02-26,20.30546761,18.72751
2020-02-27,19.72483635,18.954342
2020-02-28,19.62529755,18.747442
2020-03-02,20.30546761,18.921854
2020-03-03,19.60871124,18.914808
2020-03-04,19.708248139999995,19.106922
2020-03-05,19.376459119999996,19.116726
2020-03-06,18.77094269,18.244284
2020-03-09,17.095413209999997,17.579157
2020-03-10,17.725811,16.271696
2020-03-11,16.75532913,15.631353
2020-03-12,14.68994331,15.102613
2020-03-13,17.178358079999995,15.377396
2020-03-16,14.64716721,14.318035
2020-03-17,15.912763599999998,14.689382
2020-03-18,13.20438576,13.661751
2020-03-19,13.04407787,13.041749
2020-03-20,12.56315231,11.987201
2020-03-23,12.33534431,12.259678
2020-03-24,13.79499912,11.55449
2020-03-25,13.541878699999998,13.127413
2020-03-26,15.44027424,14.020668
2020-03-27,14.62185478,14.765032
2020-03-30,15.263090129999998,14.577378
2020-03-31,15.54152107,14.565913
2020-04-01,14.098740579999998,14.620266
2020-04-02,13.66000271,13.860644
2020-04-03,13.5334444,13.34577
2020-04-06,14.081866259999998,13.358188
2020-04-07,13.83718491,14.094677
2020-04-08,14.82435131,14.519405
2020-04-09,15.94651318,16.081287
2020-04-13,16.14056969,16.66054
2020-04-14,16.37681389,16.20682
2020-04-15,15.58370781,16.468105
2020-04-16,14.50373268,15.110062
2020-04-17,15.46558571,14.431021
2020-04-20,14.98466015,15.674293
2020-04-21,14.80747414,14.480345
2020-04-22,14.97622299,14.640258
2020-04-23,14.571230889999999,15.167868
2020-04-24,14.80747414,14.7962265
2020-04-27,14.7568531,14.8820095
2020-04-28,15.794640539999998,15.041628
2020-04-29,16.908365249999996,16.306826
2020-04-30,16.78180504,17.586697
2020-05-01,15.305276869999998,16.645205
2020-05-04,14.59654427,14.47434
2020-05-05,14.107179639999998,14.47352
2020-05-06,13.60094166,13.299154
2020-05-07,14.25905037,13.168985
2020-05-08,14.351861,13.550981
2020-05-11,14.60497952,14.588801
2020-05-12,15.09434509,14.888981
2020-05-13,14.512170789999999,14.857708
2020-05-14,14.208427429999999,14.56868
2020-05-15,14.46998215,14.113306
2020-05-18,15.25465202,13.992876
2020-05-19,15.09434509,15.215485
2020-05-20,15.43183613,15.08143
2020-05-21,15.46558571,15.562512
