Date,OTEX_daily_trend
2019-12-01,0
2019-12-02,52
2019-12-03,68
2019-12-04,38
2019-12-05,46
2019-12-06,88
2019-12-07,18
2019-12-08,27
2019-12-09,63
2019-12-10,55
2019-12-11,53
2019-12-12,46
2019-12-13,72
2019-12-14,43
2019-12-15,17
2019-12-16,70
2019-12-17,85
2019-12-18,100
2019-12-19,56
2019-12-20,58
2019-12-21,18
2019-12-22,9
2019-12-23,17
2019-12-24,91
2019-12-25,19
2019-12-26,26
2019-12-27,42
2019-12-28,18
2019-12-29,9
2019-12-30,41
2019-12-31,26
2020-01-01,0
2020-01-02,21
2020-01-03,49
2020-01-04,15
2020-01-05,22
2020-01-06,47
2020-01-07,100
2020-01-08,26
2020-01-09,46
2020-01-10,94
2020-01-11,22
2020-01-12,7
2020-01-13,79
2020-01-14,46
2020-01-15,90
2020-01-16,85
2020-01-17,54
2020-01-18,7
2020-01-19,22
2020-01-20,93
2020-01-21,85
2020-01-22,53
2020-01-23,39
2020-01-24,55
2020-01-25,0
2020-01-26,21
2020-01-27,57
2020-01-28,39
2020-01-29,58
2020-01-30,92
2020-01-31,40
2020-02-01,0
2020-02-02,23
2020-02-03,44
2020-02-04,54
2020-02-05,67
2020-02-06,61
2020-02-07,42
2020-02-08,38
2020-02-09,22
2020-02-10,52
2020-02-11,33
2020-02-12,99
2020-02-13,81
2020-02-14,28
2020-02-15,15
2020-02-16,15
2020-02-17,60
2020-02-18,86
2020-02-19,92
2020-02-20,79
2020-02-21,34
2020-02-22,30
2020-02-23,22
2020-02-24,59
2020-02-25,100
2020-02-26,69
2020-02-27,71
2020-02-28,60
2020-02-29,22
2020-03-01,16
2020-03-02,43
2020-03-03,100
2020-03-04,81
2020-03-05,44
2020-03-06,35
2020-03-07,16
2020-03-08,5
2020-03-09,72
2020-03-10,76
2020-03-11,33
2020-03-12,33
2020-03-13,34
2020-03-14,5
2020-03-15,22
2020-03-16,47
2020-03-17,38
2020-03-18,38
2020-03-19,33
2020-03-20,38
2020-03-21,11
2020-03-22,10
2020-03-23,35
2020-03-24,42
2020-03-25,52
2020-03-26,66
2020-03-27,27
2020-03-28,10
2020-03-29,15
2020-03-30,31
2020-03-31,27
2020-04-01,27
2020-04-02,60
2020-04-03,76
2020-04-04,31
2020-04-05,15
2020-04-06,73
2020-04-07,61
2020-04-08,48
2020-04-09,70
2020-04-10,37
2020-04-11,23
2020-04-12,8
2020-04-13,14
2020-04-14,47
2020-04-15,47
2020-04-16,34
2020-04-17,34
2020-04-18,15
2020-04-19,8
2020-04-20,100
