Date,daily_trend
2019-12-01,9
2019-12-02,53
2019-12-03,77
2019-12-04,79
2019-12-05,40
2019-12-06,74
2019-12-07,27
2019-12-08,31
2019-12-09,100
2019-12-10,64
2019-12-11,62
2019-12-12,60
2019-12-13,53
2019-12-14,40
2019-12-15,18
2019-12-16,78
2019-12-17,59
2019-12-18,63
2019-12-19,70
2019-12-20,72
2019-12-21,36
2019-12-22,36
2019-12-23,55
2019-12-24,60
2019-12-25,15
2019-12-26,18
2019-12-27,73
2019-12-28,32
2019-12-29,27
2019-12-30,76
2019-12-31,41
2020-01-01,22
2020-01-02,33
2020-01-03,30
2020-01-04,20
2020-01-05,13
2020-01-06,53
2020-01-07,52
2020-01-08,43
2020-01-09,40
2020-01-10,60
2020-01-11,18
2020-01-12,12
2020-01-13,58
2020-01-14,53
2020-01-15,54
2020-01-16,63
2020-01-17,76
2020-01-18,40
2020-01-19,42
2020-01-20,54
2020-01-21,60
2020-01-22,100
2020-01-23,62
2020-01-24,69
2020-01-25,25
2020-01-26,17
2020-01-27,61
2020-01-28,49
2020-01-29,62
2020-01-30,56
2020-01-31,55
2020-02-01,18
2020-02-02,14
2020-02-03,62
2020-02-04,61
2020-02-05,80
2020-02-06,60
2020-02-07,35
2020-02-08,9
2020-02-09,34
2020-02-10,72
2020-02-11,55
2020-02-12,50
2020-02-13,76
2020-02-14,35
2020-02-15,23
2020-02-16,28
2020-02-17,59
2020-02-18,100
2020-02-19,52
2020-02-20,48
2020-02-21,64
2020-02-22,20
2020-02-23,23
2020-02-24,53
2020-02-25,73
2020-02-26,71
2020-02-27,61
2020-02-28,62
2020-02-29,17
2020-03-01,27
2020-03-02,76
2020-03-03,46
2020-03-04,70
2020-03-05,53
2020-03-06,45
2020-03-07,18
2020-03-08,25
2020-03-09,77
2020-03-10,59
2020-03-11,32
2020-03-12,90
2020-03-13,44
2020-03-14,42
2020-03-15,37
2020-03-16,100
2020-03-17,65
2020-03-18,79
2020-03-19,83
2020-03-20,74
2020-03-21,27
2020-03-22,36
2020-03-23,59
2020-03-24,61
2020-03-25,78
2020-03-26,59
2020-03-27,44
2020-03-28,21
2020-03-29,25
2020-03-30,57
2020-03-31,47
2020-04-01,50
2020-04-02,55
2020-04-03,70
2020-04-04,30
2020-04-05,15
2020-04-06,60
2020-04-07,69
2020-04-08,72
2020-04-09,71
2020-04-10,43
2020-04-11,21
2020-04-12,15
2020-04-13,46
2020-04-14,89
2020-04-15,100
2020-04-16,69
2020-04-17,72
2020-04-18,38
2020-04-19,27
2020-04-20,65
2020-04-21,86
2020-04-22,42
2020-04-23,49
2020-04-24,54
2020-04-25,21
2020-04-26,12
2020-04-27,48
2020-04-28,45
2020-04-29,57
2020-04-30,70
2020-05-01,41
2020-05-02,22
2020-05-03,25
2020-05-04,56
2020-05-05,68
2020-05-06,53
2020-05-07,67
2020-05-08,74
2020-05-09,17
2020-05-10,31
2020-05-11,53
2020-05-12,51
2020-05-13,56
2020-05-14,32
2020-05-15,50
2020-05-16,34
2020-05-17,26
2020-05-18,46
2020-05-19,100
2020-05-20,54
2020-05-21,51
2020-05-22,62
2020-05-23,37
2020-05-24,20
2020-05-25,49
2020-05-26,60
2020-05-27,72
2020-05-28,62
2020-05-29,54
2020-05-30,20
2020-05-31,6
2020-06-01,28
2020-06-02,56
2020-06-03,77
2020-06-04,82
2020-06-05,68
2020-06-06,28
2020-06-07,31
2020-06-08,100
