Date,ERIC_daily_trend
2019-12-01,71
2019-12-02,70
2019-12-03,92
2019-12-04,100
2019-12-05,98
2019-12-06,88
2019-12-07,97
2019-12-08,57
2019-12-09,87
2019-12-10,90
2019-12-11,79
2019-12-12,79
2019-12-13,79
2019-12-14,66
2019-12-15,60
2019-12-16,99
2019-12-17,66
2019-12-18,91
2019-12-19,91
2019-12-20,84
2019-12-21,60
2019-12-22,58
2019-12-23,96
2019-12-24,51
2019-12-25,75
2019-12-26,67
2019-12-27,75
2019-12-28,61
2019-12-29,67
2019-12-30,64
2019-12-31,70
2020-01-01,51
2020-01-02,70
2020-01-03,65
2020-01-04,57
2020-01-05,49
2020-01-06,79
2020-01-07,77
2020-01-08,75
2020-01-09,79
2020-01-10,84
2020-01-11,64
2020-01-12,46
2020-01-13,90
2020-01-14,88
2020-01-15,71
2020-01-16,80
2020-01-17,64
2020-01-18,69
2020-01-19,67
2020-01-20,87
2020-01-21,97
2020-01-22,85
2020-01-23,71
2020-01-24,97
2020-01-25,71
2020-01-26,51
2020-01-27,86
2020-01-28,76
2020-01-29,71
2020-01-30,100
2020-01-31,73
2020-02-01,47
2020-02-02,41
2020-02-03,55
2020-02-04,65
2020-02-05,54
2020-02-06,67
2020-02-07,95
2020-02-08,57
2020-02-09,50
2020-02-10,72
2020-02-11,72
2020-02-12,59
2020-02-13,100
2020-02-14,66
2020-02-15,53
2020-02-16,58
2020-02-17,87
2020-02-18,62
2020-02-19,66
2020-02-20,56
2020-02-21,57
2020-02-22,49
2020-02-23,46
2020-02-24,61
2020-02-25,61
2020-02-26,66
2020-02-27,70
2020-02-28,54
2020-02-29,37
2020-03-01,80
2020-03-02,89
2020-03-03,85
2020-03-04,85
2020-03-05,87
2020-03-06,89
2020-03-07,67
2020-03-08,57
2020-03-09,86
2020-03-10,85
2020-03-11,94
2020-03-12,100
2020-03-13,70
2020-03-14,76
2020-03-15,58
2020-03-16,63
2020-03-17,75
2020-03-18,70
2020-03-19,80
2020-03-20,67
2020-03-21,53
2020-03-22,70
2020-03-23,70
2020-03-24,68
2020-03-25,69
2020-03-26,73
2020-03-27,73
2020-03-28,45
2020-03-29,66
2020-03-30,84
2020-03-31,90
2020-04-01,75
2020-04-02,70
