Date,GRMN_daily_trend
2019-12-01,82
2019-12-02,79
2019-12-03,63
2019-12-04,55
2019-12-05,56
2019-12-06,58
2019-12-07,61
2019-12-08,60
2019-12-09,56
2019-12-10,53
2019-12-11,54
2019-12-12,57
2019-12-13,56
2019-12-14,54
2019-12-15,61
2019-12-16,58
2019-12-17,55
2019-12-18,49
2019-12-19,52
2019-12-20,49
2019-12-21,59
2019-12-22,61
2019-12-23,58
2019-12-24,63
2019-12-25,100
2019-12-26,98
2019-12-27,80
2019-12-28,78
2019-12-29,72
2019-12-30,66
2019-12-31,58
2020-01-01,91
2020-01-02,100
2020-01-03,86
2020-01-04,97
2020-01-05,92
2020-01-06,87
2020-01-07,87
2020-01-08,84
2020-01-09,84
2020-01-10,72
2020-01-11,89
2020-01-12,91
2020-01-13,78
2020-01-14,74
2020-01-15,78
2020-01-16,74
2020-01-17,72
2020-01-18,85
2020-01-19,80
2020-01-20,75
2020-01-21,76
2020-01-22,72
2020-01-23,68
2020-01-24,71
2020-01-25,77
2020-01-26,84
2020-01-27,73
2020-01-28,67
2020-01-29,69
2020-01-30,61
2020-01-31,63
2020-02-01,91
2020-02-02,100
2020-02-03,90
2020-02-04,83
2020-02-05,76
2020-02-06,84
2020-02-07,77
2020-02-08,88
2020-02-09,98
2020-02-10,80
2020-02-11,82
2020-02-12,84
2020-02-13,85
2020-02-14,88
2020-02-15,92
2020-02-16,88
2020-02-17,82
2020-02-18,80
2020-02-19,85
2020-02-20,75
2020-02-21,78
2020-02-22,83
2020-02-23,96
2020-02-24,79
2020-02-25,82
2020-02-26,75
2020-02-27,69
2020-02-28,68
2020-02-29,82
2020-03-01,96
2020-03-02,82
2020-03-03,80
2020-03-04,83
2020-03-05,80
2020-03-06,80
2020-03-07,94
2020-03-08,100
2020-03-09,81
2020-03-10,78
2020-03-11,72
2020-03-12,63
2020-03-13,65
2020-03-14,80
2020-03-15,81
2020-03-16,56
2020-03-17,53
2020-03-18,55
2020-03-19,60
2020-03-20,54
2020-03-21,70
2020-03-22,75
2020-03-23,59
2020-03-24,62
2020-03-25,62
2020-03-26,62
2020-03-27,63
2020-03-28,71
2020-03-29,82
2020-03-30,68
2020-03-31,68
2020-04-01,51
2020-04-02,57
2020-04-03,60
2020-04-04,65
2020-04-05,72
2020-04-06,57
2020-04-07,59
2020-04-08,60
2020-04-09,61
2020-04-10,69
2020-04-11,74
2020-04-12,83
2020-04-13,73
2020-04-14,71
2020-04-15,68
2020-04-16,69
2020-04-17,70
2020-04-18,79
2020-04-19,89
2020-04-20,74
2020-04-21,79
2020-04-22,71
2020-04-23,76
2020-04-24,72
2020-04-25,88
2020-04-26,100
2020-04-27,82
2020-04-28,79
2020-04-29,79
2020-04-30,72
2020-05-01,71
2020-05-02,85
2020-05-03,90
2020-05-04,70
2020-05-05,73
2020-05-06,76
2020-05-07,75
